modelo,hiperpar,ks_train,auc_train,ks_val,auc_val
GB,ntrees:400-learnr:0.002-intdepth:4,52.41694721463508,83.72715916068518,24.51048951048952,63.07692307692307
GB,ntrees:500-learnr:0.002-intdepth:2,45.46147494124373,79.4543606682335,26.689976689976692,62.156177156177165
GB,ntrees:400-learnr:0.006-intdepth:4,60.901141247962066,88.40542886785661,26.048951048951054,63.21678321678322
GB,ntrees:100-learnr:0.003-intdepth:4,49.3912638421309,81.38290739446809,25.08158508158509,62.65734265734266
GB,ntrees:400-learnr:0.009-intdepth:5,70.66632789176143,92.7960927960928,28.438228438228442,63.752913752913756
GB,ntrees:400-learnr:0.004-intdepth:5,60.93925342480255,88.44283526364451,26.946386946386948,62.913752913752916
GB,ntrees:100-learnr:0.01-intdepth:5,56.429312498676666,85.9740131416432,23.018648018648015,62.42424242424243
GB,ntrees:300-learnr:0.004-intdepth:3,51.182536153634416,82.88551525545745,23.613053613053616,63.18181818181819
GB,ntrees:100-learnr:0.009-intdepth:3,49.14141734950983,81.73579792076902,23.636363636363633,62.69230769230769
GB,ntrees:500-learnr:0.006-intdepth:4,63.57746299942831,89.58126010149131,26.095571095571092,63.92773892773893
GB,ntrees:500-learnr:0.01-intdepth:2,58.48737004806369,86.18433589531855,24.533799533799527,63.37995337995338
GB,ntrees:500-learnr:0.009-intdepth:3,62.711469647885835,89.30388814781878,26.923076923076927,63.56643356643357
GB,ntrees:400-learnr:0.001-intdepth:3,46.13479006542591,79.73067395032713,25.955710955710952,62.62237762237762
GB,ntrees:200-learnr:0.008-intdepth:5,59.97586228800101,87.82033637524968,24.650349650349657,62.400932400932405
GB,ntrees:200-learnr:0.009-intdepth:1,41.93609858349742,76.94530902623387,22.05128205128205,61.608391608391614
GB,ntrees:400-learnr:0.01-intdepth:2,56.31074128183955,85.06284980273419,25.361305361305362,63.04195804195805
GB,ntrees:500-learnr:0.008-intdepth:1,49.988354612632065,80.41634024292983,23.368298368298372,62.668997668997676
GB,ntrees:400-learnr:0.007-intdepth:5,66.17544305405578,91.32736242562832,28.41491841491841,62.90209790209791
GB,ntrees:200-learnr:0.009-intdepth:2,49.77662029685151,81.2756286744726,25.174825174825177,62.505827505827504
GB,ntrees:300-learnr:0.008-intdepth:2,53.24482838933706,82.87316408703693,22.878787878787875,62.7972027972028
GB,ntrees:500-learnr:0.005-intdepth:1,44.919435092845504,78.5798979440598,25.15151515151515,62.30769230769231
GB,ntrees:200-learnr:0.01-intdepth:4,57.5430349996824,86.90776147423547,25.407925407925415,62.42424242424243
GB,ntrees:200-learnr:0.005-intdepth:2,46.73399817908489,79.1889869924552,25.932400932400935,62.331002331002324
GB,ntrees:100-learnr:0.006-intdepth:1,34.97003959431705,73.05574964534503,23.473193473193476,60.06993006993008
GB,ntrees:100-learnr:0.002-intdepth:2,41.91492515191937,75.67807914628723,25.128205128205128,61.386946386946384
GB,ntrees:500-learnr:0.009-intdepth:5,73.88680683478371,94.20342021498091,28.41491841491841,63.96270396270396
GB,ntrees:500-learnr:0.007-intdepth:1,49.25575388003133,79.96181724505425,22.878787878787875,62.85547785547786
GB,ntrees:500-learnr:0.003-intdepth:1,40.65722331618286,76.54266093572451,23.543123543123546,61.48018648018648
GB,ntrees:400-learnr:0.003-intdepth:4,55.40663575345657,85.2922286448298,23.8927738927739,62.89044289044289
GB,ntrees:200-learnr:0.006-intdepth:3,50.566389294713,82.67378093967689,24.41724941724942,63.00699300699301
GB,ntrees:200-learnr:0.007-intdepth:1,39.776408562535735,76.02355897153585,22.80885780885781,61.3053613053613
GB,ntrees:500-learnr:0.009-intdepth:2,57.3524741154799,85.68323134797123,23.682983682983682,63.14685314685315
GB,ntrees:300-learnr:0.001-intdepth:3,45.32384763598637,79.3357894513964,25.955710955710952,62.529137529137536
GB,ntrees:300-learnr:0.004-intdepth:2,47.54282326536662,80.27412536083057,26.689976689976692,62.34265734265735
GB,ntrees:200-learnr:0.006-intdepth:1,38.90406318151983,75.33365799261753,23.44988344988346,60.92074592074592
GB,ntrees:300-learnr:0.009-intdepth:3,58.258696987020684,86.55663540056604,26.876456876456878,63.31002331002331
GB,ntrees:100-learnr:0.007-intdepth:2,44.92155243600331,78.28699880723002,23.543123543123546,61.95804195804195
GB,ntrees:300-learnr:0.002-intdepth:4,51.76268817887314,82.90421845335139,26.002331002331005,63.240093240093245
GB,ntrees:500-learnr:0.006-intdepth:1,46.67471257066633,79.21862979666447,25.174825174825177,62.55244755244755
GB,ntrees:500-learnr:0.005-intdepth:4,61.305553791102916,88.61434005942677,26.095571095571092,63.56643356643357
GB,ntrees:400-learnr:0.004-intdepth:4,57.21908149653814,86.4673540974119,25.407925407925415,63.15850815850816
GB,ntrees:200-learnr:0.005-intdepth:4,52.842533189354,84.17215411435065,22.16783216783217,62.645687645687644
GB,ntrees:100-learnr:0.005-intdepth:3,48.235194477969046,80.23566029346377,25.839160839160847,62.55244755244755
GB,ntrees:400-learnr:0.001-intdepth:5,52.378835037794566,83.91948449751918,24.46386946386947,62.925407925407924
GB,ntrees:400-learnr:0.008-intdepth:3,59.06963941646023,87.29170636685087,26.923076923076927,63.03030303030304
GB,ntrees:200-learnr:0.001-intdepth:3,44.802981219166185,78.7725761714201,25.955710955710952,62.668997668997676
GB,ntrees:300-learnr:0.007-intdepth:5,63.13493827944695,89.6179607162266,27.657342657342653,63.04195804195805
GB,ntrees:500-learnr:0.001-intdepth:5,52.72607931567469,84.27660971013572,24.51048951048952,62.90209790209791
GB,ntrees:500-learnr:0.01-intdepth:4,70.03324228757755,92.8003274824084,26.923076923076927,63.36829836829837
GB,ntrees:400-learnr:0.004-intdepth:1,40.87530966143683,76.78615539887215,25.15151515151515,61.62004662004662
